subscription_id,user_id,plan_name,start_date,end_date,amount,payment_status
1,726,Premium,2025-10-04,2025-11-07,499,Paid
2,822,Premium,2025-07-31,2027-01-30,499,Pending
3,491,Pro,2025-01-02,2026-11-06,999,Paid
4,671,Free,2025-05-30,,0,Pending
5,18,Premium,2026-05-28,2027-04-08,499,Paid
6,571,Pro,2026-04-19,2026-12-08,999,Paid
7,237,Pro,2024-08-02,2027-02-13,999,Paid
8,492,Premium,2026-06-04,2026-11-30,499,Pending
9,635,Free,2024-10-10,,0,Pending
10,10,Pro,2025-11-25,2027-06-06,999,Failed
11,639,Free,2026-05-16,,0,Failed
12,656,Free,2026-03-22,,0,Failed
13,883,Pro,2025-04-03,2025-11-12,999,Pending
14,180,Premium,2025-12-19,2027-01-30,499,Failed
15,981,Premium,2025-04-15,2027-01-04,499,Paid
16,739,Pro,2025-08-22,2026-11-11,999,Pending
17,614,Pro,2025-02-13,2025-09-26,999,Paid
18,640,Pro,2025-04-01,2026-01-07,999,Failed
19,611,Premium,2025-09-21,2026-06-13,499,Pending
20,116,Pro,2024-07-17,2025-07-20,999,Failed
21,746,Pro,2024-10-11,2025-03-28,999,Pending
22,210,Free,2026-01-12,,0,Failed
23,348,Pro,2024-12-04,2025-06-13,999,Failed
24,521,Free,2024-10-23,,0,Pending
25,173,Pro,2025-10-21,2026-12-14,999,Paid
26,750,Premium,2024-09-26,2025-09-13,499,Pending
27,42,Premium,2025-06-19,2026-04-23,499,Paid
28,828,Free,2026-04-21,,0,Paid
29,898,Premium,2025-04-14,2027-05-15,499,Failed
30,412,Free,2024-11-01,,0,Paid
31,26,Free,2025-03-03,,0,Pending
32,747,Free,2026-02-06,,0,Failed
33,702,Free,2025-11-06,,0,Failed
34,259,Pro,2024-08-28,2025-06-18,999,Paid
35,164,Premium,2024-10-26,2026-10-22,499,Paid
36,32,Premium,2025-05-26,2027-06-12,499,Failed
37,260,Premium,2025-08-21,2025-11-06,499,Failed
38,121,Premium,2025-06-24,2026-02-26,499,Pending
39,652,Free,2024-08-20,,0,Paid
40,812,Premium,2025-05-24,2025-12-08,499,Pending
41,669,Premium,2025-06-20,2025-07-23,499,Pending
42,856,Premium,2025-05-27,2025-11-07,499,Failed
