ticket_id,user_id,issue_type,priority,ticket_status,created_at,resolved_at
1,372,Payment Failure,Medium,In Progress,2026-02-25 16:48:30,2026-05-15 22:58:31
2,621,Bug Report,Low,Open,2025-06-12 16:17:18,2025-08-10 05:49:09
3,324,Login Issue,Low,Closed,2024-12-27 01:14:12,2025-05-06 15:10:47
4,271,Performance Issue,High,Resolved,2025-09-10 15:32:47,2026-04-14 03:01:58
5,61,Performance Issue,Low,Open,2026-01-20 10:19:01,
6,607,Payment Failure,High,Open,2026-06-22 05:20:21,2026-06-24 08:00:53
7,898,Login Issue,Low,Closed,2026-01-05 17:46:24,2026-06-18 01:34:47
8,909,Password Reset,High,Resolved,2025-04-26 05:38:29,2026-04-30 00:43:02
9,910,Payment Failure,Medium,In Progress,2025-08-03 12:03:28,2025-10-05 14:12:11
10,75,Performance Issue,Low,In Progress,2025-06-06 20:47:07,2025-08-25 20:23:47
11,516,Feature Request,Low,Closed,2024-10-02 22:38:24,2026-01-25 22:09:00
12,701,Login Issue,High,Closed,2024-08-21 11:14:38,2025-08-23 04:22:10
13,223,Bug Report,High,In Progress,2025-05-17 14:51:27,2025-12-01 09:48:10
14,909,Payment Failure,Low,Closed,2024-10-19 09:29:17,
15,10,Login Issue,High,Closed,2025-08-06 00:09:34,2026-01-03 20:45:43
16,309,Feature Request,High,Open,2024-08-08 12:20:57,2025-07-14 11:13:56
17,180,Password Reset,High,Resolved,2025-04-21 08:48:16,
18,130,Payment Failure,Medium,Closed,2025-07-14 00:42:08,2026-01-13 18:31:11
19,896,Password Reset,Medium,Resolved,2024-12-07 10:34:26,2025-07-10 01:40:27
20,223,Login Issue,Low,Closed,2025-04-08 10:22:55,2025-10-23 09:50:38
21,425,Performance Issue,High,In Progress,2024-07-09 11:29:29,2024-12-23 11:53:08
22,145,Subscription Issue,High,Closed,2025-04-28 04:04:28,
23,792,Payment Failure,Medium,Resolved,2025-05-19 05:09:56,2025-10-25 06:31:58
